Date,Society 1,Society 2,Area,Zone,Week Number,Standard
03-08-2022,Sky lounge ,Raheja woods,kalyaninagar,east,2,"('Medium', 'Medium')"
03-09-2022,Green County,Majestic aqua,phursungi,east,2,"('Medium', 'Medium')"
03-10-2022,Sancheti Belcastle,PGD Pinnacle,mundhwa,east,2,"('Medium', 'Worst')"
03-11-2022,Dreams estate,Sicilia,hadapsar,east,2,"('Worst', 'Medium')"
03-12-2022,Amanora,,hadapsar,east,2,"('Angel', None)"
03-13-2022,Yellow blossoms ,Kumar Kruti,ghorpadi,east,2,"('Medium', 'Medium')"
04-12-2022,Konark Krish,Vihana,keshavnagar,east,7,"('Medium', 'Medium')"
04-13-2022,Godrej Infinity,,keshavnagar,east,7,"('Angel', None)"
04-14-2022,Landmark Greens,ARV Royale,kalyaninagar,east,7,"('Medium', 'Medium')"
04-15-2022,Landmark Gardens,Yellow Blosson,kalyaninagar,east,7,"('Medium', 'Worst')"
04-16-2022,Chaurang Terrace,,phursungi,east,7,"('Worst', None)"
04-17-2022,Amanora,,hadapsar,east,7,"('Angel', None)"
05-17-2022,Aditya Comfort Zon,Supreme palms,baner,west,12,"('Medium', 'Medium')"
05-18-2022,Iris,Mont vert biaritz phase 1,baner,west,12,"('Medium', 'Medium')"
05-19-2022,Palash Housing Society,Florencia,wakad,west,12,"('Medium', 'Medium')"
05-20-2022,Mont Vert Seville,Vardhaman Residency,wakad,west,12,"('Medium', 'Medium')"
05-21-2022,Elementa,,wakad,west,12,"('Angel', None)"
05-22-2022,Blue Ridge,Life Republic 7,hinjewadi,west,12,"('Angel', 'Angel')"
03-01-2022,Rohan Leher 2,"Rohan leher 1,2, alacrity",baner,west,1,"('Medium', 'Medium')"
03-02-2022,Mont Vert,Kumar Picadilly,wakad,west,1,"('Medium', 'Medium')"
03-03-2022,Uday HillTop,Hallmark Soc,ravet,west,1,"('Medium', 'Medium')"
03-04-2022,The Cliff Garden,The Crown Greens,hinjewadi,west,1,"('Medium', 'Medium')"
03-05-2022,Blue Ridge,Life Republic 7,hinjewadi,west,1,"('Angel', 'Angel')"
03-06-2022,Megapolis-Sunway,Megapolis-Sparklet,hinjewadi,west,1,"('Angel', 'Angel')"
04-05-2022,Western Avenue,Life Republic 3,hinjewadi,west,6,"('Medium', 'Medium')"
04-06-2022,Blue Ridge,Life Republic 7,hinjewadi,west,6,"('Angel', 'Angel')"
04-07-2022,Forest trails,,bhugaon,west,6,"('Medium', None)"
04-08-2022,Goodwill Soc,,ravet,west,6,"('Medium', None)"
04-09-2022,Life Montage,Windows,sus,west,6,"('Medium', 'Medium')"
04-10-2022,Elementa,,wakad,west,6,"('Angel', None)"
05-10-2022,NEA,,sus,west,11,"('Medium', None)"
05-11-2022,Yogiraj Foundation,,talegao,west,11,"('Medium', None)"
05-12-2022,Millenium Acropolis,Park Ivory,wakad,west,11,"('Medium', 'Medium')"
05-13-2022,Sukhwani Sepia,Kalpataru Splendour,wakad,west,11,"('Medium', 'Medium')"
05-14-2022,Elementa,,wakad,west,11,"('Angel', None)"
05-15-2022,Roseland residency,Rose Icon,pimple saudagar,west,11,"('Angel', 'Angel')"
06-14-2022,Rohan Leher 2,"Rohan leher 1,2, alacrity",baner,west,16,"('Medium', 'Medium')"
06-15-2022,Mont Vert,Kumar Picadilly,wakad,west,16,"('Medium', 'Medium')"
06-16-2022,Uday HillTop,Hallmark Soc,ravet,west,16,"('Medium', 'Medium')"
06-17-2022,The Cliff Garden,The Crown Greens,hinjewadi,west,16,"('Medium', 'Medium')"
06-18-2022,Blue Ridge,Life Republic 7,hinjewadi,west,16,"('Angel', 'Angel')"
06-19-2022,Megapolis-Sunway,Megapolis-Sparklet,hinjewadi,west,16,"('Angel', 'Angel')"
03-15-2022,JK Hills,DSK Vishwa,dhayari,south,3,"('Medium', 'Medium')"
03-16-2022,Sai park,,katraj,south,3,"('Medium', None)"
03-17-2022,Ajinkyatara,,narhe,south,3,"('Medium', None)"
03-18-2022,Relicon Garden Grove,Windsor COunty,ambegaon,south,3,"('Medium', 'Medium')"
03-19-2022,Vitthal Heritage,Lake Vista,ambegaon,south,3,"('Medium', 'Medium')"
03-20-2022,Sai Mystique,Astonia Royale,ambegaon,south,3,"('Medium', 'Medium')"
04-19-2022,Amit Bloomfield,Sun Fantasy,ambegaon,south,8,"('Medium', 'Medium')"
04-20-2022,Colori,38 Majestique,undri,south,8,"('Medium', 'Medium')"
04-21-2022,Sundar sahawas,Rajyog phase 2,dhayari,south,8,"('Worst', 'Worst')"
04-22-2022,Miami,Siddhivinayak Manas,dhayari,south,8,"('Medium', 'Medium')"
04-23-2022,Granduere,,dhayari,south,8,"('Medium', None)"
04-24-2022,,,,,8,"(None, None)"
05-24-2022,DSK Gandhkosh,Blue Bells AUra,baner,west,13,"('Medium', 'Medium')"
05-25-2022,Felicitia,Pinnac Anand,baner,west,13,"('Medium', 'Medium')"
05-26-2022,Nyati Equatorial,Pristine Fontana,bavdhan,west,13,"('Medium', 'Medium')"
05-27-2022,Perfect 10,7 Avenue,balewadi,west,13,"('Medium', 'Medium')"
05-28-2022,Blue Ridge,Life Republic 7,hinjewadi,west,13,"('Angel', 'Angel')"
05-29-2022,Megapolis-Sunway,Megapolis-Sparklet,hinjewadi,west,13,"('Angel', 'Angel')"
03-22-2022,Rohan Mithila,Rohan Mithila Upper parijat,vimanagar,north,4,"('Medium', 'Medium')"
03-23-2022,Sai residency,,lohegao,north,4,"('Medium', None)"
03-24-2022,Rohan Mithila- E1-E9,Konark Nagar,vimannagar,north,4,"('Medium', 'Medium')"
03-25-2022,Eden Garden,Ganga Nebula,vimannagar,north,4,"('Medium', 'Medium')"
03-26-2022,River Residency,Aishwaryam hamara,moshi,north,4,"('Angel', 'Angel')"
03-27-2022,Veeroday society ,Marvel Zephyr,kharadi,north,4,"('Medium', 'Medium')"
04-26-2022,Kumar Primrose,Rohan mithila A-Y,kharadi,north,9,"('Medium', 'Medium')"
04-27-2022,Alcon Renaissant ,Marvel citine,kharadi,north,9,"('Medium', 'Medium')"
04-28-2022,Rakshak nagar 1,Rakshak nagar 2,kharadi,north,9,"('Worst', 'Medium')"
04-29-2022,Tirupati Campus,Nyati Environ,tingrenagar,north,9,"('Medium', 'Medium')"
04-30-2022,Nyati empire,Ganga archadia,kharadi,north,9,"('Medium', 'Medium')"
05-01-2022,River Residency,Aishwaryam hamara,moshi,north,9,"('Angel', 'Angel')"
05-31-2022,Anshul Kanvas,Oxy Ultima,wagholi,north,14,"('Medium', 'Medium')"
06-01-2022,Kumar Primavera,Gera Trinity Tower,kharadi,north,14,"('Medium', 'Medium')"
06-02-2022,Ganga Constella,Mountain Glory,kharadi,north,14,"('Medium', 'Worst')"
06-03-2022,Marvel Cerise,Forest County,kharadi,north,14,"('Medium', 'Medium')"
06-04-2022,River Residency,Aishwaryam hamara,moshi,north,14,"('Angel', 'Angel')"
06-05-2022,Little Millenium School,Aeropolis,vimanagar,north,14,"('Worst', 'Medium')"
03-29-2022,Yashashree Soc,saudamini,bhusari colony,central,5,"('Medium', 'Medium')"
03-30-2022,Mahadkar residency ,Westend village ,bhusari colony,central,5,"('Medium', 'Medium')"
03-31-2022,Parth Enclave,Sudarshan ,karvenagar,west,5,"('Medium', 'Medium')"
04-01-2022,"ICS, revenue colony",Himali Soc,bhosalenagar,central,5,"('Medium', 'Medium')"
04-02-2022,Aditya Garden City,,warje,central,5,"('Angel', None)"
04-03-2022,COEP,,shivajinagar,central,5,"('Angel', None)"
05-03-2022,Ishan Srushti,Karan Palms+Greens,warje,central,10,"('Medium', 'Medium')"
05-04-2022,Rahul Nisarg,Saarthi Sinclair,warje,central,10,"('Medium', 'Medium')"
05-05-2022,Sarthi Sinclair,Shriram Soc,warje,central,10,"('Medium', 'Medium')"
05-06-2022,Sun Empire,Sun City,sinhagad road,central,10,"('Medium', 'Medium')"
05-07-2022,Amrutwel,Hill View,warje,central,10,"('Medium', 'Medium')"
05-08-2022,COEP,,shivajinagar,central,10,"('Angel', None)"
06-07-2022,SUYOG Aura,Tejowalay,warje,central,15,"('Medium', 'Medium')"
06-08-2022,Meenaxipuram,Swara nagri,sinhagad road,central,15,"('Medium', 'Medium')"
06-09-2022,Sun Universe ,Sudatta sankul,sinhagad road,central,15,"('Medium', 'Medium')"
06-10-2022,Sun Paradise,Anveshak Tech (Sandeep Tonapi),sinhagad road,central,15,"('Medium', 'Medium')"
06-11-2022,Rohan Garima,Suyog nagar,sb road,central,15,"('Medium', 'Medium')"
06-12-2022,COEP,,shivajinagar,central,15,"('Angel', None)"
To be decided,Society,Society,Area,City ZOne,To be decided,
To be decided,Shantikunj Soc,Shantikunj Soc,Camp,Central,To be decided,Worst
To be decided,Ruturang soc,Ruturang soc,Kothrud,Central,To be decided,Medium
To be decided,Mahatma Soc,Mahatma Soc,Kothrud,Central,To be decided,Medium
To be decided,Sigma One,Sigma One,Kothrud,Central,To be decided,Medium
To be decided,9 green park,9 green park,Sahakarnagar,Central,To be decided,Medium
To be decided,Bhosalenagar,Bhosalenagar,Bhosalenagar,Central,To be decided,Medium
To be decided,Ambience Antelia,Ambience Antelia,Bavdhan,West,To be decided,Medium
To be decided,Sigma One,Sigma One,Kothrud,Central,To be decided,Medium
To be decided,Ruturang soc,Ruturang soc,Kothrud,Central,To be decided,Medium
To be decided,Anant Shilp,Anant Shilp,Bavdhan,West,To be decided,Medium
To be decided,Kasturkunj,Kasturkunj,Bhosalenagar,Central,To be decided,Medium
To be decided,9 Green Park,9 Green Park,Sahakarnagar,Central,To be decided,Medium
To be decided,Ruturang soc,Ruturang soc,Kothrud,Central,To be decided,Medium
To be decided,Pinnac Anand ,Pinnac Anand ,Karvenagar,West,To be decided,Medium
To be decided,Kumar parisar,Kumar parisar,Kothrud,Central,To be decided,Medium
To be decided,Kunal Aspiree,Kunal Aspiree,Balewadi,West,To be decided,Medium
To be decided,Gera Empress,Gera Empress,Baner,West,To be decided,Medium
To be decided,Springfield,Springfield,Kothrud,Central,To be decided,Medium
To be decided,Sigma One,Sigma One,Kothrud,Central,To be decided,Medium
To be decided,Om avishkar(Sneh paradise),Om avishkar(Sneh paradise),Kothrud,Central,To be decided,Medium
To be decided,Antelia ,Antelia ,Bavdhan,West,To be decided,Medium
To be decided,Sundar Sahwas Ph2,Sundar Sahwas Ph2,Sinhagad road,Central,To be decided,Worst
To be decided,House of Aadya,House of Aadya,Deccan ,Central,To be decided,Worst
To be decided,Atul Nagar,Atul Nagar,Warje,Central,To be decided,Worst
To be decided,RamyaNagri,RamyaNagri,Bibwewadi,Central,To be decided,Medium
To be decided,Suyog Aditya,Suyog Aditya,Bibwewadi,Central,To be decided,Medium
To be decided,Soba Savera,Soba Savera,Bibwewadi,Central,To be decided,Medium
To be decided,Vaatsalyapuram-Kumre,Vaatsalyapuram-Kumre,Kothrud,Central,To be decided,Medium
To be decided,Atul Park Ph1,Atul Park Ph1,Warje,Central,To be decided,Worst
To be decided,Bhosalenagar,Bhosalenagar,Bhosalenagar,Central,To be decided,Medium
To be decided,Rohan leher,Rohan leher,Baner,West,To be decided,Medium
To be decided,Shivtara society,Shivtara society,Kothrud,Central,To be decided,Medium
To be decided,Ajantha Avenue,Ajantha Avenue,Kothrud,Central,To be decided,Medium
To be decided,Lakshmi deep,Lakshmi deep,Wakad,West,To be decided,Worst
To be decided,Westend Village,Westend Village,Bhusari colony,Central,To be decided,Medium
To be decided,Ivory Estate,Ivory Estate,Baner,West,To be decided,Medium
To be decided,Peace Valley,Peace Valley,Pimple Saudagar,West,To be decided,Medium
To be decided,Ivory Estate,Ivory Estate,Baner,West,To be decided,Medium
To be decided,Sigma One,Sigma One,Kothrud,Central,To be decided,Medium
To be decided,Indradhanu Apartments,Indradhanu Apartments,Kothrud,Central,To be decided,Medium
To be decided,Sun Universe,Sun Universe,Sinhagad road,Central,To be decided,Medium
To be decided,Sudatta Sankul,Sudatta Sankul,Sinhagad road,Central,To be decided,Medium
To be decided,Rahul Nagar,Rahul Nagar,Kothrud,Central,To be decided,Medium
To be decided,Sneh Paradise,Sneh Paradise,Kothrud,Central,To be decided,Medium
To be decided,Sarita Vaibhav,Sarita Vaibhav,Sinhagad road,Central,To be decided,Medium
To be decided,Swarnavilas,Swarnavilas,Baner,West,To be decided,Medium
To be decided,Aureate,Aureate,Pimple Saudagar,West,To be decided,Medium
To be decided,Shivam Society,Shivam Society,Pimple Saudagar,West,To be decided,Medium
To be decided,Somani Residency,Somani Residency,Punawle,West,To be decided,Worst
To be decided,sun paradise,sun paradise,Sinhagad road,Central,To be decided,Medium
To be decided,jardin,jardin,Baner,West,To be decided,Medium
To be decided,beverly hills,beverly hills,Baner,West,To be decided,Medium
To be decided,Atria Soc,Atria Soc,Dhanori,North,To be decided,Worst
To be decided,Life Republic 4,Life Republic 4,Hinjewadi,West,To be decided,Medium
To be decided,Ivy Estate,Ivy Estate,Wagholi,North,To be decided,Medium
To be decided,Tinsel County,Tinsel County,Hinjewadi,West,To be decided,Medium
To be decided,High Mont,High Mont,Hinjewadi,West,To be decided,Medium
To be decided,Springfield ,Springfield ,Kothrud,Central,To be decided,Medium
To be decided,Ruturang,Ruturang,Kothrud,Central,To be decided,Medium
To be decided,Shiv Sai Paradise,Shiv Sai Paradise,Thane,Thane,To be decided,
To be decided,Hiranandani Meadows-Mayflower,Hiranandani Meadows-Mayflower,Thane,Thane,To be decided,
To be decided,Rajveer Palace,Rajveer Palace,Pimple Saudagar,West,To be decided,Medium
To be decided,S3 Lifestyle apartment,S3 Lifestyle apartment,Pimple Saudagar,West,To be decided,Medium
To be decided,Capitol Towers,Capitol Towers,Wakad,West,To be decided,Worst
To be decided,Comfort Zone,Comfort Zone,Baner,West,To be decided,Medium
To be decided,Blue Ridge-C tower,Blue Ridge-C tower,Hinjewadi,West,To be decided,Medium
To be decided,KUL Echoluch,KUL Echoluch,Hinjewadi,West,To be decided,Worst
To be decided,Rohit walimbe Online,Rohit walimbe Online,Baner,West,To be decided,Medium
To be decided,Life Republic-R3,Life Republic-R3,Hinjewadi,West,To be decided,Medium
To be decided,Life Republic-R4,Life Republic-R4,Hinjewadi,West,To be decided,Angel
To be decided,Life Republic-R7,Life Republic-R7,Hinjewadi,West,To be decided,Angel
To be decided,IVY Estate,IVY Estate,Wagholi,North,To be decided,Medium
To be decided,umang premier,umang premier,Wagholi,North,To be decided,Worst
To be decided,River Residency phase 3 ,River Residency phase 3 ,Moshi,North,To be decided,Medium
To be decided,Krystal City,Krystal City,Moshi,North,To be decided,Medium
To be decided,Blue Ridge-Unit A,Blue Ridge-Unit A,Hinjewadi,West,To be decided,Angel
To be decided,Karishma Soc,Karishma Soc,Kothrud,Central,To be decided,Medium
To be decided,Gangadham Phase 2,Gangadham Phase 2,Bibwewadi,Central,To be decided,Medium
To be decided,State Bank Nagar-,State Bank Nagar-,Bibwewadi,Central,To be decided,Worst
To be decided,Sun Satellite,Sun Satellite,Sinhagad road,Central,To be decided,Medium
To be decided,Sun Orbit,Sun Orbit,Sinhagad road,Central,To be decided,Medium
To be decided,Ruturang-Aranyeshwar,Ruturang-Aranyeshwar,Sahakarnagar,Central,To be decided,Medium
To be decided,Sun Universe,Sun Universe,Sinhagad road,Central,To be decided,Medium
To be decided,JARVARI,JARVARI,Pimple Saudagar,West,To be decided,Medium
To be decided,PARK ROYALE,PARK ROYALE,Pimple Saudagar,West,To be decided,Medium
To be decided,BIARITZ 1,BIARITZ 1,Baner,West,To be decided,Medium
To be decided,XERBIA,XERBIA,Chakan,North,To be decided,Angel
To be decided,Oval Nest,Oval Nest,Warje,Central,To be decided,Worst
To be decided,Sudatta Sankul,Sudatta Sankul,Sinhagad road,Central,To be decided,Medium
To be decided,Rahul Park A wing,Rahul Park A wing,Warje,Central,To be decided,Worst
To be decided,Vardhamanpura,Vardhamanpura,Bibwewadi,Central,To be decided,Worst
To be decided,Pride Aashiyana,Pride Aashiyana,Dhanori,North,To be decided,Medium
To be decided,Goodwill 24 CHS,Goodwill 24 CHS,Dhanori,North,To be decided,Medium
To be decided,Rahul Park C,Rahul Park C,Warje,Central,To be decided,Worst
To be decided,Royal Rahadki Ph1,Royal Rahadki Ph1,Pimple Saudagar,West,To be decided,Medium
To be decided,Rose Valley,Rose Valley,Pimple Saudagar,West,To be decided,Medium
To be decided,Armada,Armada,Wakad,West,To be decided,Medium
To be decided,Shivnagri,Shivnagri,Kothrud,Central,To be decided,Medium
To be decided,Sarita Vihar,Sarita Vihar,Sinhagad road,Central,To be decided,Medium
To be decided,Suvarna Rekha Shree,Suvarna Rekha Shree,Sinhagad road,Central,To be decided,Medium
To be decided,Shweta Soc,Shweta Soc,Sinhagad road,Central,To be decided,Medium
To be decided,Bhosalenagar,Bhosalenagar,Kothrud,Central,To be decided,Medium
To be decided,Rose County,Rose County,Pimple Saudagar,West,To be decided,Medium
To be decided,Megapolis Symphony,Megapolis Symphony,Hinjewadi,West,To be decided,Worst
To be decided,SHONEST,SHONEST,Wakad,West,To be decided,Medium
To be decided,SILVER SKY,SILVER SKY,Wakad,West,To be decided,Medium
To be decided,Life Republic- R7,Life Republic- R7,Hinjewadi,West,To be decided,Angel
To be decided,Life Republic- R4,Life Republic- R4,Hinjewadi,West,To be decided,Angel
To be decided,Rohan Mithila-A-Y,Rohan Mithila-A-Y,Vimannagar,North,To be decided,Worst
To be decided,Alcon Renaissant,Alcon Renaissant,Kharadi,North,To be decided,Medium
To be decided,Nyati Empire,Nyati Empire,Kharadi,North,To be decided,Medium
To be decided,Jade Residency,Jade Residency,Wagholi,North,To be decided,Medium
To be decided,Vella Bita,Vella Bita,Wagholi,North,To be decided,Medium
To be decided,Kapil Abhijat,Kapil Abhijat,Kothrud,West,To be decided,Medium
To be decided,Opus 77,Opus 77,Wakad,West,To be decided,Medium
To be decided,Malpani green,Malpani green,Wakad,West,To be decided,Medium
To be decided,Loksangam,Loksangam,Aundh,West,To be decided,Worst
To be decided,Shanti Niketan,Shanti Niketan,Aundh,West,To be decided,Worst
To be decided,Skyline,Skyline,Wakad,West,To be decided,Medium
To be decided,Windwards,Windwards,Wakad,West,To be decided,Medium
To be decided,Mont vert tropez,Mont vert tropez,Wakad,West,To be decided,Medium
To be decided,Sonigara Kesar,Sonigara Kesar,Wakad,West,To be decided,Medium
To be decided,Kunal Icon,Kunal Icon,Pimple Saudagar,West,To be decided,Medium
To be decided,Puraniks Abitante,Puraniks Abitante,Bavdhan,West,To be decided,Medium
To be decided,Regalia Bavdhan,Regalia Bavdhan,Bavdhan,West,To be decided,Worst
To be decided,Savannah Hills,Savannah Hills,Bavdhan,West,To be decided,Medium
To be decided,Suvarna Park,Suvarna Park,Bavdhan,West,To be decided,Medium
To be decided,TinselTown,TinselTown,Bavdhan,West,To be decided,Medium
To be decided,Vaidehi Enclave,Vaidehi Enclave,Bavdhan,West,To be decided,Medium
To be decided,Valle Vista,Valle Vista,Bavdhan,West,To be decided,Medium
To be decided,Viola,Viola,Warje,Central,To be decided,Medium
To be decided,Vallonia,Vallonia,Bavdhan,West,To be decided,Medium
