Sr No,Society,No of flats,City ZOne,Area,Month,Quarter,Date,Response/Mood,Slot,Booked Thorugh,Repeat/new,Society Fees,PW MASKED SALES
1,Rohan Leher 2,181,West,Baner,August,Q1,1-Aug-20,excited,WEEKEND,Self,repeat,0,7501.8
2,Aditya Garden City,1014,Central,Warje,August,Q1,23-Aug-20,excited,WEEKEND,Self,repeat,1000,100
3,Yogiraj Foundation,200,West,Talegao,August,Q1,9-Aug-20,excited,WEEKEND,Self,repeat,0,9600
4,Yashashree Soc,50,Central,Bhusari colony,August,Q1,15-Aug-20,excited,WEEKEND,Self,repeat,0,4998.6
5,"ICS, revenue colony",200,Central,Bhosalenagar,August,Q1,30-Aug-20,excited,WEEKEND,Self,repeat,0,14011.8
6,Himali Soc,300,Central,Kothrud,September,Q1,1-Sep-20,excited,WEEKEND,Self,repeat,5000,9055.8
7,Shantikunj Soc,100,Central,Camp,September,Q1,5-Sep-20,excited,WEEKEND,Self,repeat,0,216
8,Ruturang soc,260,Central,Kothrud,September,Q1,12-Sep-20,excited,WEEKEND,Self,repeat,0,27600
9,Mahatma Soc,300,Central,Kothrud,September,Q1,13-Sep-20,excited,WEEKEND,Self,repeat,500,7800
10,Sigma One,132,Central,Kothrud,September,Q1,19-Sep-20,excited,WEEKEND,Self,repeat,0,34539
11,Forest trails,250,West,Bhugaon,September,Q1,20-Sep-20,excited,WEEKEND,Self,repeat,500,15000
12,"Rohan leher 1,2, alacrity",300,West,Baner,September,Q1,26-Sep-20,excited,WEEKEND,Self,repeat,0,12600
13,JK Hills,250,South,Dhayari,October,Q2,2-Oct-20,excited,WEEKEND,Self,repeat,0,12000
14,9 green park,120,Central,Sahakarnagar,October,Q2,2-Oct-20,excited,WEEKEND,Self,repeat,0,9000
15,Bhosalenagar,200,Central,Bhosalenagar,October,Q2,3-Oct-20,excited,WEEKEND,Self,repeat,0,9000
16,Mont Vert,400,West,Wakad,October,Q2,4-Oct-20,excited,WEEKEND,Self,repeat,1000,18000
17,Kumar Picadilly,250,West,Wakad,October,Q2,11-Oct-20,excited,WEEKEND,Self,repeat,0,19200
18,Dreams estate,300,East,Hadapsar,October,Q2,17-Oct-20,excited,WEEKEND,Self,repeat,0,1200
19,saudamini,200,Central,Bhusari colony,October,Q2,18-Oct-20,excited,WEEKEND,Self,repeat,500,7800
20,Amanora,1500,East,Hadapsar,October,Q2,24-Oct-20,excited,WEEKEND,Self,repeat,1000,14285.4
21,DSK Vishwa,700,South,Dhayari,November,Q2,1-Nov-20,excited,WEEKEND,Self,repeat,0,22800
22,Ambience Antelia,200,West,Bavdhan,August,Q5,13-Aug-21,excited,Weekday,Self,repeat,0,6141
23,Sai park,150,South,Katraj,November,Q2,7-Nov-20,excited,WEEKEND,Self,repeat,500,5604.6
24,Sigma One,132,Central,Kothrud,November,Q2,8-Nov-20,excited,WEEKEND,Self,repeat,0,11793.6
25,Sun Empire,450,Central,Sinhagad road,November,Q2,13-Nov-20,excited,WEEKEND,Self,repeat,500,15469.2
26,Ruturang soc,260,Central,Kothrud,November,Q2,14-Nov-20,excited,WEEKEND,Self,repeat,0,15741.6
27,Sudarshan ,84,West,Karvenagar,November,Q2,15-Nov-20,excited,WEEKEND,Self,repeat,0,6094.2
28,Sun City,400,Central,Sinhagad road,November,Q2,21-Nov-20,excited,WEEKEND,Self,repeat,500,10183.2
29,Mahadkar residency ,150,Central,Bhusari colony,November,Q2,22-Nov-20,excited,WEEKEND,Self,repeat,500,5430
30,Rohan Mithila,300,North,Vimanagar,November,Q2,22-Nov-20,excited,WEEKEND,Self,repeat,0,14551.8
31,Westend village ,200,Central,Bhusari colony,November,Q2,28-Nov-20,excited,WEEKEND,Self,repeat,0,12600
32,Sun Universe ,750,Central,Sinhagad road,November,Q2,28-Nov-20,excited,WEEKEND,Self,repeat,500,24600
33,Sudatta sankul,180,Central,Sinhagad road,November,Q2,29-Nov-20,excited,WEEKEND,Self,repeat,500,6600
34,Anant Shilp,200,West,Bavdhan,October,Q6,28-Oct-21,excited,Weekday,Self,repeat,0,7884
35,Colori,250,South,Undri,December,Q2,12-Dec-20,excited,WEEKEND,Self,repeat,1000,6624.6
36,38 Majestique,100,South,Undri,December,Q2,12-Dec-20,excited,WEEKEND,Self,repeat,500,3322.2
37,Relicon Garden Grove,250,South,Ambegaon,December,Q2,13-Dec-20,excited,WEEKEND,Self,repeat,0,14213.4
38,Meenaxipuram,250,Central,Sinhagad road,December,Q2,13-Dec-20,excited,WEEKEND,Self,repeat,500,13070.4
39,Windsor COunty,200,South,Ambegaon,December,Q2,19-Dec-20,excited,WEEKEND,Self,repeat,0,5484
40,Kasturkunj,250,Central,Bhosalenagar,December,Q2,20-Dec-20,excited,WEEKEND,Self,repeat,0,9519
41,Swara nagri,250,Central,Sinhagad road,December,Q2,20-Dec-20,excited,WEEKEND,Self,repeat,0,6960
42,Mont Vert,200,West,Wakad,December,Q2,25-Dec-20,excited,WEEKEND,Self,repeat,1000,4200
43,Kumar Picadilly,300,West,Wakad,December,Q2,25-Dec-20,excited,WEEKEND,Self,repeat,0,5095.8
44,DSK Vishwa,1000,Central,Sinhagad road,December,Q2,26-Dec-20,excited,WEEKEND,Self,repeat,0,7800
45,Vitthal Heritage,250,South,Ambegaon,December,Q2,27-Dec-20,excited,WEEKEND,Self,repeat,500,8400
46,Amanora,1000,East,Hadapsar,December,Q2,27-Dec-20,excited,WEEKEND,Self,repeat,1000,4200
47,9 Green Park,120,Central,Sahakarnagar,December,Q2,27-Dec-20,excited,WEEKEND,Self,repeat,0,2745.6
48,Rohan Garima,190,Central,SB road,January,Q3,2-Jan-21,excited,WEEKEND,Self,repeat,500,6323.4
49,Suyog nagar,200,Central,SB road,January,Q3,2-Jan-21,excited,WEEKEND,Self,repeat,0,4485.6
50,Sky lounge ,290,East,Kalyaninagar,January,Q3,3-Jan-21,excited,WEEKEND,Self,repeat,0,7902
51,Veeroday society ,100,North,Kharadi,January,Q3,3-Jan-21,excited,WEEKEND,Self,repeat,0,4995
52,Ruturang soc,250,Central,Kothrud,January,Q3,3-Jan-21,excited,WEEKEND,Self,repeat,0,5374.2
53,Aditya Comfort Zon,550,West,Baner,January,Q3,9-Jan-21,excited,WEEKEND,Self,repeat,0,18283.8
54,Supreme palms,250,West,Baner,January,Q3,9-Jan-21,excited,WEEKEND,Self,repeat,1000,11716.2
55,Iris,200,West,Baner,January,Q3,9-Jan-21,excited,WEEKEND,Self,repeat,1000,7920
56,Marvel Zephyr,200,North,Kharadi,January,Q3,10-Jan-21,excited,WEEKEND,Self,repeat,1000,7800
57,Kumar Primrose,200,North,Kharadi,January,Q3,10-Jan-21,excited,WEEKEND,Self,repeat,1000,3000
58,Rohan Mithila Upper parijat,200,North,Vimanagar,January,Q3,10-Jan-21,excited,WEEKEND,Self,repeat,0,3600
59,Rohan mithila A-Y,350,North,Vimanagar,January,Q3,10-Jan-21,excited,WEEKEND,Self,repeat,1000,5400
60,Lake Vista,650,South,Ambegaon,January,Q3,16-Jan-21,excited,WEEKEND,Self,repeat,2000,9962.4
61,Pinnac Anand ,150,West,Karvenagar,January,Q3,16-Jan-21,excited,WEEKEND,Self,repeat,0,8565
62,Kumar parisar,200,Central,Kothrud,January,Q3,16-Jan-21,excited,WEEKEND,Self,repeat,0,3300
63,Sicilia,260,East,Ghorpadi,January,Q3,17-Jan-21,excited,WEEKEND,Self,repeat,1500,8004
64,Yellow blossoms ,260,East,Ghorpadi,January,Q3,17-Jan-21,excited,WEEKEND,Self,repeat,1000,3120
65,Raheja woods,250,East,Kalyaninagar,January,Q3,17-Jan-21,excited,WEEKEND,Self,repeat,0,7920
66,Amanora,1000,East,Hadapsar,January,Q3,31-Jan-21,excited,WEEKEND,Self,repeat,500,4140
67,Kumar Kruti,400,East,Kalyaninagar,January,Q3,31-Jan-21,excited,WEEKEND,Self,repeat,1770,18000
68,Landmark Greens,200,East,Kalyaninagar,January,Q3,31-Jan-21,excited,WEEKEND,Self,repeat,0,4920
69,Kunal Aspiree,200,West,Balewadi,February,Q3,6-Feb-21,excited,WEEKEND,Self,repeat,0,9720
70,Mont vert biaritz phase 1,88,West,Baner,February,Q3,6-Feb-21,excited,WEEKEND,Self,repeat,500,7920
71,Gera Empress,200,West,Baner,February,Q3,6-Feb-21,excited,WEEKEND,Self,repeat,500,5100
72,Sukhwani Sepia,200,West,Wakad,February,Q3,6-Feb-21,excited,WEEKEND,Self,repeat,0,6000
73,Springfield,250,Central,Kothrud,February,Q3,7-Feb-21,excited,WEEKEND,Self,repeat,0,11400
74,Sigma One,138,Central,Kothrud,February,Q3,7-Feb-21,excited,WEEKEND,Self,repeat,0,4740
75,Om avishkar(Sneh paradise),150,Central,Kothrud,February,Q3,7-Feb-21,excited,WEEKEND,Self,repeat,0,7200
76,Antelia ,200,West,Bavdhan,March,Q3,28-Mar-21,excited,WEEKEND,Self,repeat,0,4069.2
77,Sundar sahawas,150,South,Dhayari,February,Q3,14-Feb-21,excited,WEEKEND,Self,repeat,0,1939.2
78,Rajyog phase 2,100,South,Dhayari,February,Q3,14-Feb-21,excited,WEEKEND,Self,repeat,0,686.4
79,Sundar Sahwas Ph2,200,Central,Sinhagad road,February,Q3,14-Feb-21,dull,WEEKEND,Self,repeat,0,1939.2
80,Sun Universe ,750,Central,Sinhagad road,February,Q3,14-Feb-21,excited,WEEKEND,Self,repeat,1500,6723.6
81,Amrutwel,150,Central,Warje,November,Q6,19-Nov-21,neutral,Weekday,self,repeat,0,4346.4
82,saudamini,150,Central,Bhusari colony,February,Q3,20-Feb-21,excited,WEEKEND,Self,repeat,1000,2170.2
83,Mahadkar residency ,200,Central,Bhusari colony,February,Q3,20-Feb-21,excited,WEEKEND,Self,repeat,500,4165.8
84,Westend village ,200,Central,Bhusari colony,February,Q3,20-Feb-21,excited,WEEKEND,Self,repeat,0,4924.8
85,House of Aadya,1,Central,Deccan ,February,Q3,20-Feb-21,excited,WEEKEND,Self,repeat,0,728.4
86,Atul Nagar,300,Central,Warje,September,Q5,15-Sep-21,dull,Weekday,self,repeat,500,1382.4
87,RamyaNagri,430,Central,Bibwewadi,February,Q3,21-Feb-21,excited,WEEKEND,Self,repeat,1000,5160
88,Suyog Aditya,96,Central,Bibwewadi,February,Q3,21-Feb-21,excited,WEEKEND,Self,repeat,0,5529
89,Soba Savera,150,Central,Bibwewadi,February,Q3,21-Feb-21,excited,WEEKEND,Self,repeat,500,3775.8
90,Sai Mystique,325,South,Ambegaon,February,Q3,27-Feb-21,excited,WEEKEND,Self,repeat,500,8400
91,Sun Paradise,175,Central,Sinhagad road,February,Q3,27-Feb-21,excited,WEEKEND,Self,repeat,0,6000
92,Vaatsalyapuram-Kumre,200,Central,Kothrud,February,Q3,28-Feb-21,excited,WEEKEND,Self,repeat,0,3634.2
93,Atul Park Ph1,300,Central,Warje,January,Q3,30-Jan-21,excited,WEEKEND,Self,repeat,500,2427.6
94,Hill View,350,Central,Warje,February,Q3,7-Feb-21,excited,WEEKEND,Self,repeat,0,4800
95,Bhosalenagar,300,Central,Bhosalenagar,March,Q3,7-Mar-21,excited,WEEKEND,Self,repeat,0,4830
96,Amanora,1000,East,Hadapsar,March,Q3,7-Mar-21,excited,WEEKEND,Self,repeat,1000,8520
97,Konark Krish,150,East,Keshavnagar,March,Q3,7-Mar-21,excited,WEEKEND,Self,repeat,0,3031.8
98,Rohan leher,300,West,Baner,March,Q3,13-Mar-21,excited,WEEKEND,Self,repeat,0,10380
99,Alcon Renaissant ,200,North,Kharadi,March,Q3,14-Mar-21,excited,WEEKEND,SPF,repeat,0,7320
100,Marvel citine,200,North,Kharadi,March,Q3,14-Mar-21,excited,WEEKEND,SPF,repeat,0,2977.2
101,Nyati empire,300,North,Kharadi,March,Q3,14-Mar-21,excited,WEEKEND,SPF,repeat,0,10132.2
102,Ganga archadia,150,North,Kharadi,March,Q3,14-Mar-21,excited,WEEKEND,SPF,repeat,0,5206.8
103,Shivtara society,200,Central,Kothrud,March,Q3,20-Mar-21,excited,WEEKEND,SPF,repeat,3000,12465
104,Rakshak nagar 1,400,North,Kharadi,March,Q3,21-Mar-21,dull,WEEKEND,SPF,repeat,0,426
105,Rakshak nagar 2,400,North,Kharadi,March,Q3,21-Mar-21,dull,WEEKEND,SPF,repeat,0,4908.6
106,Ajantha Avenue,400,Central,Kothrud,March,Q3,27-Mar-21,excited,WEEKEND,mygate,repeat,2900,11496.6
107,Lakshmi deep,228,West,Wakad,March,Q3,27-Mar-21,dull,WEEKEND,mygate,repeat,3800,1359
108,Kalpataru Splendour,327,West,Wakad,March,Q3,27-Mar-21,excited,WEEKEND,mygate,repeat,3800,18814.8
109,Millenium Acropolis,181,West,Wakad,March,Q3,28-Mar-21,excited,WEEKEND,mygate,repeat,2500,3840
110,Uday HillTop,225,West,Ravet,June,Q4,24-Jun-21,excited,weekday,Self,repeat,0,17280
111,Westend Village,200,Central,Bhusari colony,June,Q4,25-Jun-21,normal,weekday,Self,repeat,750,3803.4
112,The Cliff Garden,600,West,Hinjewadi,July,Q5,3-Jul-21,excited,Weekend,Nobroker,repeat,1500,10002.6
113,ARV Royale,200,East,Hadapsar,July,Q5,10-Jul-21,dull,Weekend,Nobroker,repeat,1500,3360
114,Ivory Estate,500,West,Baner,July,Q5,11-Jul-21,excited,Weekday,Self,repeat,0,3000
115,Peace Valley,280,West,Pimple Saudagar,July,Q5,17-Jul-21,normal,Weekend,MYGATE,repeat,5000,10020
116,Perfect 10,280,West,Balewadi,July,Q5,18-Jul-21,dull,Weekend,MYGATE,repeat,5000,6000
117,Life Montage,400,West,Sus,July,Q5,18-Jul-21,excited,Weekend,MYGATE,repeat,5000,13200
118,Rohan Mithila,200,North,Vimanagar,July,Q5,25-Jul-21,excited,Weekend,self,repeat,0,13500
119,Anveshak Tech (Sandeep Tonapi),0,Central,Sinhagad road,July,Q5,26-Jul-21,,Weekend,Self,repeat,0,4320
120,DSK Gandhkosh,280,West,Baner,July,Q5,31-Jul-21,normal,Weekend,Nobroker,repeat,2500,5854.2
121,Park Ivory,450,West,Wakad,July,Q5,31-Jul-21,excited,,MYGATE,repeat,5000,10108.2
122,Landmark Gardens,200,East,Kalyaninagar,August,Q5,1-Aug-21,normal,Weekend,Self,repeat,0,3420
123,Mountain Glory,300,North,Kharadi,August,Q5,1-Aug-21,dull,Weekend,SPF,repeat,0,2100
124,Marvel Cerise,300,North,Kharadi,August,Q5,1-Aug-21,excited,Weekend,SPF,repeat,0,5580
125,Astonia Royale,500,South,Ambegaon,August,Q5,6-Aug-21,excited,Weekday,Self,repeat,1000,4620
126,Blue Bells AUra,120,West,Baner,August,Q5,7-Aug-21,dull,Weekday,Nobroker,repeat,1000,2756.4
127,Felicitia,130,West,Baner,August,Q5,7-Aug-21,dull,Weekend,Nobroker,repeat,1000,2996.4
128,Windows,320,West,Sus,August,Q5,7-Aug-21,DULL,Weekend,MYGATE,repeat,5000,7329
129,Anshul Kanvas,150,North,Wagholi,August,Q5,8-Aug-21,dull,Weekend,Nobroker,repeat,2500,3096
130,Oxy Ultima,200,North,Wagholi,August,Q5,8-Aug-21,excited,Weekend,Nobroker,repeat,2000,7680
131,Ivory Estate,300,West,Baner,August,Q5,11-Aug-21,neutral,Weekend,Self,repeat,0,1200
132,Sigma One,130,Central,Kothrud,August,Q5,12-Aug-21,excited,Weekday,Self,repeat,0,5368.2
133,Blue Ridge,800,West,Hinjewadi,August,Q5,14-Aug-21,excited,Weekday,Nobroker,repeat,2000,17367
134,The Crown Greens,190,West,Hinjewadi,August,Q5,14-Aug-21,dull,Weekend,MYGATE,repeat,5000,3937.2
135,Forest County,800,North,Kharadi,August,Q5,15-Aug-21,excited,Weekend,SPF,repeat,2000,12088.2
136,Kumar Primavera,500,North,Kharadi,August,Q5,15-Aug-21,excited,Weekend,SPF,repeat,0,4054.2
137,Indradhanu Apartments,200,Central,Kothrud,August,Q5,15-Aug-21,excited,Weekend,Nobroker,repeat,1000,5648.4
138,Sun Universe,750,Central,Sinhagad road,August,Q5,20-Aug-21,excited,Weekend,Self,repeat,1500,10330.8
139,Sun City,300,Central,Sinhagad road,August,Q5,20-Aug-21,neutral,weekday,Self,repeat,500,4375.8
140,Sudatta Sankul,200,Central,Sinhagad road,August,Q5,20-Aug-21,neutral,weekday,Self,repeat,600,3708
141,Pinnac Anand,150,West,Karvenagar,August,Q5,21-Aug-21,excited,weekday,Self,repeat,0,7608
142,Little Millenium School,0,North,Vimanagar,August,Q5,21-Aug-21,dull,Weekend,Self,repeat,0,498
143,Rahul Nagar,300,Central,Kothrud,August,Q5,22-Aug-21,neutral,Weekend,Self,repeat,0,3468
144,Meenaxipuram,200,Central,Sinhagad road,August,Q5,22-Aug-21,excited,Weekend,Self,repeat,0,5640
145,Sicilia,250,East,Ghorpadi,August,Q5,26-Aug-21,neutral,Weekend,Self,repeat,100,3541.8
146,Yellow Blosson,250,East,Ghorpadi,August,Q5,26-Aug-21,neutral,weekday,Self,repeat,500,1752
147,Mont Vert Seville,500,West,Wakad,August,Q5,27-Aug-21,excited,weekday,self,repeat,1000,4063.8
148,Vardhaman Residency,250,West,Wakad,August,Q5,27-Aug-21,dull,weekday,Nobroker,repeat,1000,2734.8
149,Western Avenue,600,West,Hinjewadi,August,Q5,28-Aug-21,dull,weekday,MYGATE,repeat,5000,5256
150,Life Republic 7,850,West,Hinjewadi,August,Q5,28-Aug-21,excited,Weekend,self,repeat,5000,18600
