Sr No,Society,No of flats,City ZOne,Area,Month,Quarter,Date,Response/Mood,Slot,Booked Thorugh,Repeat/new,Society Fees,PW MASKED SALES
151,Kumar Kruti,500,East,Kalyaninagar,August,Q5,29-Aug-21,excited,Weekend,self,repeat,2000,7800
152,Sneh Paradise,250,Central,Kothrud,August,Q5,29-Aug-21,excited,Weekend,self,repeat,0,10200
153,Sarita Vaibhav,300,Central,Sinhagad road,August,Q5,31-Aug-21,excited,Weekend,self,repeat,0,6000
154,Swarnavilas,45,West,Baner,September,Q5,1-Sep-21,,weekday,nobroker,repeat,500,3600
155,Aureate,120,West,Pimple Saudagar,September,Q5,3-Sep-21,excited,Weekday,nobroker,repeat,1500,4800
156,Shivam Society,160,West,Pimple Saudagar,September,Q5,3-Sep-21,excited,Weekday,Self,repeat,0,8400
157,Ajinkyatara,350,South, Narhe,September,Q5,5-Sep-21,excited,Weekend,nobroker,repeat,1500,8408.4
158,Somani Residency,250,West,Punawle,September,Q5,11-Sep-21,dull,Weekday,nobroker,repeat,1500,1500
159,Palash Housing Society,250,West,Wakad,September,Q5,11-Sep-21,excited,Weekend,Self,repeat,0,7372.2
160,River Residency,1300,North,Moshi,September,Q5,12-Sep-21,excited,Weekend,nobroker,repeat,5000,14476.8
161,sun paradise,200,Central,Sinhagad road,September,Q5,15-Sep-21,dull,Weekend,self,repeat,0,1909.2
162,jardin,250,West,Baner,September,Q5,16-Sep-21,excited,Weekday,nobroker,repeat,700,6229.8
163,beverly hills,250,West,Baner,September,Q5,16-Sep-21,excited,Weekday,nobroker,repeat,1500,3226.8
164,Aeropolis,330,North,Dhanori,September,Q5,17-Sep-21,excited,Weekday,nobroker,repeat,1500,5719.2
165,Atria Soc,330,North,Dhanori,September,Q5,17-Sep-21,dull,Weekday,nobroker,repeat,1500,2340
166,Life Republic 3,700,West,Hinjewadi,September,Q5,18-Sep-21,excited,Weekday,self,repeat,5000,12286.2
167,Life Republic 4,700,West,Hinjewadi,September,Q5,18-Sep-21,excited,Weekend,self,repeat,5000,14869.8
168,Hallmark Soc,300,West,Ravet,September,Q5,21-Sep-21,neutral,Weekend,nobroker,repeat,600,2883
169,Goodwill Soc,250,West,Ravet,September,Q5,21-Sep-21,neutral,Weekday,nobroker,repeat,600,2580
170,Gera Trinity Tower,250,North,Kharadi,September,Q5,25-Sep-21,neutral,Weekday,SPF,repeat,0,2736
171,Ivy Estate,800,North,Wagholi,September,Q5,25-Sep-21,excited,Weekend,nobroker,repeat,1500,17400
172,Roseland residency,900,West,Pimple Saudagar,September,Q5,26-Sep-21,excited,Weekend,self,repeat,2000,13308
173,Rose Icon,1000,West,Pimple Saudagar,September,Q5,26-Sep-21,excited,Weekend,MYGATE,repeat,5000,8094
174,Ishan Srushti,200,Central,Warje,February,Q3,13-Feb-21,excited,WEEKEND,Self,repeat,0,3436.2
175,The Cliff Garden,600,West,Hinjewadi,October,Q6,9-Oct-21,dull,Weekend,nobroker,repeat,1000,727.2
176,Tinsel County,300,West,Hinjewadi,October,Q6,9-Oct-21,dull,Weekend,nobroker,repeat,1000,3117.6
177,Aishwaryam hamara,1100,North,Moshi,October,Q6,10-Oct-21,dull,Weekend,nobroker,repeat,4500,4376.4
178,High Mont,450,West,Hinjewadi,October,Q6,13-Oct-21,neutral,Weekend,MYGATE,repeat,5000,7254
179,Springfield ,200,Central,Kothrud,October,Q6,15-Oct-21,excited,Weekday,self,repeat,0,6600
180,Ruturang,200,Central,Kothrud,October,Q6,15-Oct-21,excited,Holiday,self,repeat,0,12805.8
181,Shiv Sai Paradise,375,Thane,Thane,October,Q6,16-Oct-21,excited,Holiday,Self,repeat,3000,34906.8
182,Hiranandani Meadows-Mayflower,300,Thane,Thane,October,Q6,17-Oct-21,neutral,Weekend,Self,repeat,4000,11945.4
183,Chaurang Terrace,100,East,Phursungi,October,Q6,19-Oct-21,dull,Weekend,nobroker,repeat,1000,2259
184,Green County,100,East,Phursungi,October,Q6,19-Oct-21,excited,Weekday,nobroker,repeat,1000,5205
185,Sancheti Belcastle,100,East,Mundhwa,October,Q6,20-Oct-21,excited,Weekday,Self,repeat,1500,4620
186,PGD Pinnacle,100,East,Mundhwa,October,Q6,20-Oct-21,neutral,Weekday,Self,repeat,1000,1122
187,Rajveer Palace,200,West,Pimple Saudagar,October,Q6,21-Oct-21,excited,Weekday,Self,repeat,0,10964.4
188,S3 Lifestyle apartment,200,West,Pimple Saudagar,October,Q6,21-Oct-21,neutral,Weekday,Self,repeat,0,2601
189,Capitol Towers,200,West,Wakad,October,Q6,22-Oct-21,dull,Weekday,,repeat,500,1266
190,Amanora,1000,East,Hadapsar,October,Q6,23-Oct-21,excited,Weekday,Self,repeat,5900,20317.8
191,Megapolis-Sunway,1100,West,Hinjewadi,October,Q6,24-Oct-21,Neutral,Weekend,Self,repeat,5000,7764
192,Megapolis-Sparklet,1100,West,Hinjewadi,October,Q6,24-Oct-21,Dull,Weekend,Self,repeat,5000,5163.6
193,Relicon Garden Grove,300,South,Ambegaon,October,Q6,26-Oct-21,excited,Weekend,Self,repeat,0,6794.4
194,Vitthal Heritage,200,South,Ambegaon,October,Q6,26-Oct-21,dull,Weekday,Self,repeat,500,3015.6
195,Sai residency,120,North,Lohegao,October,Q6,27-Oct-21,dull,Weekday,nobroker,repeat,600,2905.2
196,Nyati Equatorial,300,West,Bavdhan,JANUARY,Q7,2-January,,Weekend,,repeat,3000,12900
197,Comfort Zone,500,West,Baner,October,Q6,29-Oct-21,neutral,Weekday,Self,repeat,0,6124.8
198,Iris,108,West,Baner,October,Q6,29-Oct-21,dull,Weekday,Self,repeat,1500,3390
199,Blue Ridge-C tower,650,West,Hinjewadi,October,Q6,30-Oct-21,neutral,Weekday,Nobroker,repeat,3500,4993.8
200,KUL Echoluch,700,West,Hinjewadi,October,Q6,30-Oct-21,dull,Weekend,mygate,repeat,5000,2058
201,Rohit walimbe Online,0,West,Baner,October,Q6,31-Oct-21,,Weekend,Self,repeat,0,4800
202,Life Republic-R3,600,West,Hinjewadi,October,Q6,31-Oct-21,neutral,Weekend,Self,repeat,3000,2683.8
203,Life Republic-R4,800,West,Hinjewadi,October,Q6,31-Oct-21,neutral,Weekend,Self,repeat,5000,3661.8
204,Life Republic-R7,800,West,Hinjewadi,October,Q6,31-Oct-21,neutral,Weekend,Self,repeat,2500,4175.4
205,Karan Palms+Greens,300,Central,Warje,November,Q6,25-Nov-21,neutral,Weekday,Janhavi,repeat,1000,4846.8
206,IVY Estate,600,North,Wagholi,November,Q6,2-Nov-21,excited,Weekday,nobroker,repeat,2500,7715.4
207,umang premier,800,North,Wagholi,November,Q6,2-Nov-21,dull,Weekday,nobroker,repeat,3500,942
208,River Residency phase 3 ,466,North,Moshi,November,Q6,3-Nov-21,excited,Weekday,nobroker,repeat,3500,5288.4
209,Krystal City,300,North,Moshi,November,Q6,3-Nov-21,dull,Weekday,nobroker,repeat,3000,3373.8
210,Blue Ridge-Unit A,800,West,Hinjewadi,November,Q6,6-Nov-21,neutral,Weekday,self,repeat,3000,4963.2
211,Karishma Soc,400,Central,Kothrud,November,Q6,7-Nov-21,excited,Weekend,self,repeat,2000,9960
212,Elementa,900,West,Wakad,November,Q6,9-Nov-21,excited,Weekend,nobroker,repeat,4000,8631.6
213,Sukhwani Sepia,200,West,Wakad,November,Q6,9-Nov-21,excited,Weekday,self,repeat,0,6646.2
214,Gangadham Phase 2,740,Central,Bibwewadi,November,Q6,10-Nov-21,neutral,Weekday,nobroker,repeat,3500,4931.4
215,State Bank Nagar-,300,Central,Bibwewadi,November,Q6,10-Nov-21,dull,Weekday,nobroker,repeat,3000,2172
216,Sun Satellite,181,Central,Sinhagad road,November,Q6,11-Nov-21,excited,Weekday,self,repeat,0,8160
217,Sun Orbit,160,Central,Sinhagad road,November,Q6,11-Nov-21,excited,Weekday,self,repeat,0,8820
218,Miami,400,South,Dhayari,November,Q6,13-Nov-21,excited,Weekday,self,repeat,2500,11100
219,Ruturang-Aranyeshwar,150,Central,Sahakarnagar,November,Q6,13-Nov-21,excited,Weekend,self,repeat,0,7980
220,DSK Vishwa,2000,South,Dhayari,November,Q6,14-Nov-21,excited,Weekend,self,repeat,0,10500
221,Sun Universe,700,Central,Sinhagad road,November,Q6,14-Nov-21,excited,Weekend,self,repeat,1500,18240
222,JARVARI,317,West,Pimple Saudagar,November,Q6,16-Nov-21,neutral,Weekend,nobroker,repeat,2500,4200
223,PARK ROYALE,430,West,Pimple Saudagar,November,Q6,16-Nov-21,neutral,Weekday,self,repeat,3500,6480
224,BIARITZ 1,200,West,Baner,November,Q6,17-Nov-21,neutral,Weekday,self,repeat,1000,4693.8
225,NEA,200,West,Sus,November,Q6,17-Nov-21,neutral,Weekday,nobroker,repeat,1500,2731.2
226,XERBIA,1200,North,Chakan,November,Q6,18-Nov-21,dull,Weekday,nobroker,repeat,3000,1500
227,Oval Nest,300,Central,Warje,October,Q6,3-Oct-21,neutral,Weekend,self,repeat,1500,1956
228,Rahul Nisarg,350,Central,Warje,December,Q2,19-Dec-20,excited,WEEKEND,Self,repeat,500,8400
229,Florencia,300,West,Wakad,November,Q6,20-Nov-21,excited,Weekday,mygate,repeat,5000,7171.2
230,Mont Vert Seville,700,West,Wakad,November,Q6,20-Nov-21,excited,Weekend,self,repeat,1500,4544.4
231,Amit Bloomfield,600,South,Ambegaon,November,Q6,21-Nov-21,neutral,Weekend,self,repeat,5000,6107.4
232,Ajinkyatara,500,Central,Sinhagad road,November,Q6,24-Nov-21,dull,Weekend,nobroker,repeat,1700,1585.2
233,Sudatta Sankul,300,Central,Sinhagad road,November,Q6,24-Nov-21,neutral,Weekday,self,repeat,600,2773.8
234,Rahul Park A wing,87,Central,Warje,February,Q3,14-Feb-21,excited,WEEKEND,Self,repeat,500,1800
235,Pristine Fontana,175,West,Bavdhan,February,Q3,13-Feb-21,excited,WEEKEND,Self,repeat,0,18000
236,Vardhamanpura,340,Central,Bibwewadi,November,Q6,27-Nov-21,dull,Weekday,mygate,repeat,5000,657
237,Lake Vista,700,South,Ambegaon,November,Q6,28-Nov-21,neutral,Weekend,self,repeat,2000,5022.6
238,Pride Aashiyana,450,North,Dhanori,November,Q6,28-Nov-21,excited,Weekend,mygate,repeat,5000,12600
239,Goodwill 24 CHS,250,North,Dhanori,November,Q6,28-Nov-21,neutral,Weekend,nobroker,repeat,2500,4200
240,Rahul Park C,100,Central,Warje,February,Q3,14-Feb-21,excited,WEEKEND,Self,repeat,0,1919.4
241,Royal Rahadki Ph1,500,West,Pimple Saudagar,December,Q6,5-Dec-21,excited,Weekend,self,repeat,5000,9000
242,Rose Valley,300,West,Pimple Saudagar,December,Q6,5-Dec-21,excited,Weekend,self,repeat,2000,15600
243,Majestic aqua,450,East,Phursungi,December,Q6,8-Dec-21,dull,Weekend,nobroker,repeat,2500,2904.6
244,Armada,250,West,Wakad,December,Q6,9-Dec-21,neutral,Weekday,nobroker,repeat,2500,4459.2
245,Siddhivinayak Manas,200,South,Dhayari,December,Q6,10-Dec-21,neutral,Weekday,nobroker,repeat,1500,3636.6
246,Granduere,250,South,Dhayari,December,Q6,10-Dec-21,neutral,Weekday,nobroker,repeat,1700,5696.4
247,Godrej Infinity,1200,East,Keshavnagar,December,Q6,11-Dec-21,excited,Weekday,self,repeat,2500,7692.6
248,Vihana,200,East,Keshavnagar,December,Q6,11-Dec-21,neutral,Weekend,self,repeat,1500,5245.2
249,Amanora,2000,East,Hadapsar,December,Q6,12-Dec-21,excited,Weekend,self,repeat,5900,10957.8
250,Godrej Infinity,1200,East,Keshavnagar,December,Q6,12-Dec-21,excited,Weekend,self,repeat,2500,8861.4
251,Shivnagri,200,Central,Kothrud,December,Q6,14-Dec-21,excited,Weekend,nobroker,repeat,1500,7719.6
252,Sarita Vihar,170,Central,Sinhagad road,December,Q6,15-Dec-21,excited,Weekday,gorakh dada,repeat,0,3623.4
253,Suvarna Rekha Shree,170,Central,Sinhagad road,December,Q6,15-Dec-21,excited,Weekday,gorakh dada,repeat,0,2837.4
254,Sun Fantasy,150,South,Ambegaon,December,Q6,17-Dec-21,,Weekday,nobroker,repeat,1500,7200
255,Shweta Soc,100,Central,Sinhagad road,December,Q6,17-Dec-21,,Weekday,self,repeat,0,7200
256,Tirupati Campus,200,North,Tingrenagar,December,Q6,18-Dec-21,,Weekday,self,repeat,2000,12000
257,Nyati Environ,200,North,Tingrenagar,December,Q6,18-Dec-21,,Weekend,self,repeat,2000,17076
258,COEP,1000,Central,Shivajinagar,December,Q6,18-December,,Weekend,,repeat,6740,287.4
259,Bhosalenagar,200,Central,Kothrud,December,Q6,19-December,,Weekend,,repeat,0,2839.2
260,Parth Enclave,200,Central,Karvenagar,December,Q6,19-December,,Weekend,,repeat,0,6492
261,Rose County,380,West,Pimple Saudagar,December,Q6,21-December,,Weekend,,repeat,2500,6505.2
262,Megapolis Symphony,380,West,Hinjewadi,December,Q6,22-December,,Weekday,,repeat,2500,2280
263,SHONEST,300,West,Wakad,December,Q6,23-December,,Weekday,,repeat,2000,3900
264,SILVER SKY,300,West,Wakad,December,Q6,23-December,,Weekday,,repeat,3000,13500
265,Life Republic- R7,800,West,Hinjewadi,December,Q6,24-December,,Weekday,,repeat,4000,4800
266,Life Republic- R4,800,West,Hinjewadi,December,Q6,24-December,,Weekday,,repeat,5000,5400
267,Rohan Mithila- E1-E9,200,North,Vimannagar,December,Q6,25-December,,Weekday,,repeat,0,6026.4
268,Rohan Mithila-A-Y,200,North,Vimannagar,December,Q6,25-December,,Weekend,,repeat,1000,972.6
269,Alcon Renaissant,200,North,Kharadi,December,Q6,25-December,,Weekend,,repeat,1000,7801.2
270,Nyati Empire,400,North,Kharadi,December,Q6,26-December,,Weekend,,repeat,3000,10810.2
271,Forest County,700,North,Kharadi,December,Q6,26-December,,Weekend,,repeat,2000,16164
272,Jade Residency,300,North,Wagholi,December,Q6,28-December,,Weekend,,repeat,2000,7705.2
273,Vella Bita,100,North,Wagholi,December,Q6,28-December,,Weekday,,repeat,3000,5242.2
274,Konark Nagar,300,North,Vimannagar,December,Q6,29-December,,Weekday,,repeat,5000,4800
275,Ganga Constella,400,North,Kharadi,December,Q6,29-December,,Weekday,,repeat,5000,4800
276,Eden Garden,300,North,Vimannagar,December,Q6,30-December,,Weekday,,repeat,3000,2866.2
277,Ganga Nebula,300,North,Vimannagar,December,Q6,30-December,,Weekday,,repeat,2000,3600
278,Kapil Abhijat,250,West,Kothrud,JANUARY,Q7,2-January,,Weekend,,repeat,2500,19200
279,Opus 77,200,West,Wakad,JANUARY,Q7,4-January,,Weekend,,repeat,2000,6624.6
280,Malpani green,200,West,Wakad,JANUARY,Q7,4-January,,Weekday,,repeat,1500,6712.2
281,Loksangam,200,West,Aundh,JANUARY,Q7,5-January,,Weekday,,repeat,2000,1800
282,Shanti Niketan,200,West,Aundh,JANUARY,Q7,5-January,,Weekday,,repeat,3000,1626
283,7 Avenue,200,West,Balewadi,JANUARY,Q7,6-January,,Weekday,,repeat,2500,5180.4
284,Skyline,300,West,Wakad,JANUARY,Q7,7-January,,Weekday,,repeat,2000,6000
285,Windwards,300,West,Wakad,JANUARY,Q7,7-January,,Weekday,,repeat,3000,5540.4
286,Mont vert tropez,300,West,Wakad,JANUARY,Q7,8-January,,Weekday,,repeat,1500,6000
287,Sonigara Kesar,300,West,Wakad,JANUARY,Q7,8-January,,Weekend,,repeat,3000,9000
288,Kunal Icon,400,West,Pimple Saudagar,JANUARY,Q7,9-January,,Weekend,,repeat,4130,12000
289,Puraniks Abitante,450,West,Bavdhan,November,Q6,26-Nov-21,neutral,,self,repeat,1500,3042
290,Saarthi Sinclair,150,Central,Warje,February,Q3,20-Feb-21,excited,WEEKEND,Self,repeat,0,4890
291,Regalia Bavdhan,165,West,Bavdhan,February,Q3,13-Feb-21,excited,WEEKEND,Self,repeat,500,2292
292,Savannah Hills,100,West,Bavdhan,December,Q6,16-Dec-21,neutral,Weekday,Self,repeat,0,3192.6
293,Sarthi Sinclair,200,Central,Warje,November,Q6,19-Nov-21,neutral,Weekday,self,repeat,0,2787
294,Suvarna Park,150,West,Bavdhan,December,Q2,5-Dec-20,excited,WEEKEND,Self,repeat,0,12000
295,TinselTown,200,West,Bavdhan,October,Q6,28-Oct-21,excited,Weekday,Self,repeat,500,7628.4
296,Vaidehi Enclave,70,West,Bavdhan,December,Q2,5-Dec-20,excited,WEEKEND,Self,repeat,0,7800
297,Valle Vista,200,West,Bavdhan,August,Q5,13-Aug-21,excited,Weekday,Self,repeat,0,3930
298,Shriram Soc,200,Central,Warje,August,Q1,2-Aug-20,excited,WEEKEND,Self,repeat,0,9000
299,SUYOG Aura,200,Central,Warje,October,Q6,2-Oct-21,neutral,Weekend,self,repeat,0,2955
300,Tejowalay,300,Central,Warje,October,Q6,3-Oct-21,neutral,Weekend,self,repeat,1000,3083.4
301,Viola,250,Central,Warje,February,Q3,28-Feb-21,excited,WEEKEND,Self,repeat,500,6000
302,Vallonia,200,West,Bavdhan,January,Q3,19-Jan-21,excited,WEEKEND,Self,repeat,0,3480