Date,Society 1,Society 2,Area,Zone,Week Number,Standard,Flat Count
03-08-2022,Sky lounge ,Raheja woods,kalyaninagar,East,2,"('Medium', 'Medium')","('290', '250')"
03-09-2022,Green County,Majestic aqua,phursungi,East,2,"('Medium', 'Medium')","('100', '450')"
03-10-2022,Dreams estate,ARV Royale,hadapsar,East,2,"('Worst', 'Medium')","('300', '200')"
03-11-2022,Sancheti Belcastle,PGD Pinnacle,mundhwa,East,2,"('Medium', 'Worst')","('100', '100')"
03-12-2022,Amanora,,hadapsar,East,2,"('Angel', None)","('1500', None)"
03-13-2022,Godrej Infinity,,keshavnagar,East,2,"('Angel', None)","('1200', None)"
04-12-2022,Kumar Kruti,Landmark Greens,kalyaninagar,East,7,"('Medium', 'Medium')","('400', '200')"
04-13-2022,Landmark Gardens,,kalyaninagar,East,7,"('Medium', None)","('200', None)"
04-14-2022,Sicilia,Yellow blossoms ,ghorpadi,East,7,"('Medium', 'Medium')","('260', '260')"
04-15-2022,Konark Krish,Vihana,keshavnagar,East,7,"('Medium', 'Medium')","('150', '200')"
04-16-2022,Godrej Infinity,,keshavnagar,East,7,"('Angel', None)","('1200', None)"
04-17-2022,Amanora,,hadapsar,East,7,"('Angel', None)","('1500', None)"
05-17-2022,Meenaxipuram,Swara nagri,sinhagad road,Central,12,"('Medium', 'Medium')","('250', '250')"
05-18-2022,9 Green Park,,sahakarnagar,Central,12,"('Medium', None)","('120', None)"
05-19-2022,Rohan Garima,Suyog nagar,sb road,Central,12,"('Medium', 'Medium')","('190', '200')"
05-20-2022,Kasturkunj,,bhosalenagar,Central,12,"('Medium', None)","('250', None)"
05-21-2022,Aditya Garden City,,warje,Central,12,"('Angel', None)","('1014', None)"
05-22-2022,COEP,,shivajinagar,Central,12,"('Angel', None)","('1000', None)"
03-01-2022,Rohan Leher 2,"Rohan leher 1,2, alacrity",baner,West,1,"('Medium', 'Medium')","('181', '300')"
03-02-2022,Yogiraj Foundation,,talegao,West,1,"('Medium', None)","('200', None)"
03-03-2022,Life Montage,Windows,sus,West,1,"('Medium', 'Medium')","('400', '320')"
03-04-2022,Peace Valley,Aureate,pimple saudagar,West,1,"('Medium', 'Medium')","('280', '120')"
03-05-2022,Roseland residency,Rose Icon,pimple saudagar,West,1,"('Angel', 'Angel')","('900', '1000')"
03-06-2022,Blue Ridge,Life Republic 7,hinjewadi,West,1,"('Angel', 'Angel')","('800', '850')"
04-05-2022,NEA,,sus,West,6,"('Medium', None)","('200', None)"
04-06-2022,Mont Vert,Kumar Picadilly,wakad,West,6,"('Medium', 'Medium')","('400', '250')"
04-07-2022,Forest trails,,bhugaon,West,6,"('Medium', None)","('250', None)"
04-08-2022,Sudarshan ,Pinnac Anand ,karvenagar,West,6,"('Medium', 'Medium')","('84', '150')"
04-09-2022,Roseland residency,Rose Icon,pimple saudagar,West,6,"('Angel', 'Angel')","('900', '1000')"
04-10-2022,Blue Ridge,Life Republic 7,hinjewadi,West,6,"('Angel', 'Angel')","('800', '850')"
05-10-2022,Antelia ,Nyati Equatorial,bavdhan,West,11,"('Medium', 'Medium')","('200', '300')"
05-11-2022,Pristine Fontana,Puraniks Abitante,bavdhan,West,11,"('Medium', 'Medium')","('175', '450')"
05-12-2022,Ambience Antelia,Anant Shilp,bavdhan,West,11,"('Medium', 'Medium')","('200', '200')"
05-13-2022,The Cliff Garden,The Crown Greens,hinjewadi,West,11,"('Medium', 'Medium')","('600', '190')"
05-14-2022,Blue Ridge,Life Republic 7,hinjewadi,West,11,"('Angel', 'Angel')","('800', '850')"
05-15-2022,Roseland residency,Rose Icon,pimple saudagar,West,11,"('Angel', 'Angel')","('900', '1000')"
06-14-2022,Rohan Leher 2,"Rohan leher 1,2, alacrity",baner,West,16,"('Medium', 'Medium')","('181', '300')"
06-15-2022,Yogiraj Foundation,,talegao,West,16,"('Medium', None)","('200', None)"
06-16-2022,Life Montage,Windows,sus,West,16,"('Medium', 'Medium')","('400', '320')"
06-17-2022,Peace Valley,Aureate,pimple saudagar,West,16,"('Medium', 'Medium')","('280', '120')"
06-18-2022,Roseland residency,Rose Icon,pimple saudagar,West,16,"('Angel', 'Angel')","('900', '1000')"
06-19-2022,Blue Ridge,Life Republic 7,hinjewadi,West,16,"('Angel', 'Angel')","('800', '850')"
03-15-2022,JK Hills,DSK Vishwa,dhayari,South,3,"('Medium', 'Medium')","('250', '700')"
03-16-2022,Colori,38 Majestique,undri,South,3,"('Medium', 'Medium')","('250', '100')"
03-17-2022,Sai park,,katraj,South,3,"('Medium', None)","('150', None)"
03-18-2022,Relicon Garden Grove,Windsor COunty,ambegaon,South,3,"('Medium', 'Medium')","('250', '200')"
03-19-2022,Vitthal Heritage,Lake Vista,ambegaon,South,3,"('Medium', 'Medium')","('250', '650')"
03-20-2022,Sundar sahawas,Rajyog phase 2,dhayari,South,3,"('Worst', 'Worst')","('150', '100')"
04-19-2022,Amit Bloomfield,Sun Fantasy,ambegaon,South,8,"('Medium', 'Medium')","('600', '150')"
04-20-2022,Ajinkyatara,,narhe,South,8,"('Medium', None)","('350', None)"
04-21-2022,Sai Mystique,Astonia Royale,ambegaon,South,8,"('Medium', 'Medium')","('325', '500')"
04-22-2022,Miami,Siddhivinayak Manas,dhayari,South,8,"('Medium', 'Medium')","('400', '200')"
04-23-2022,Granduere,,dhayari,South,8,"('Medium', None)","('250', None)"
04-24-2022,,,,,8,"(None, None)","(None, None)"
05-24-2022,Karishma Soc,Shivnagri,kothrud,Central,13,"('Medium', 'Medium')","('400', '200')"
05-25-2022,Westend Village,,bhusari colony,Central,13,"('Medium', None)","('200', None)"
05-26-2022,Indradhanu Apartments,Rahul Nagar,kothrud,Central,13,"('Medium', 'Medium')","('200', '300')"
05-27-2022,Sneh Paradise,Ruturang,kothrud,Central,13,"('Medium', 'Medium')","('250', '200')"
05-28-2022,Aditya Garden City,,warje,Central,13,"('Angel', None)","('1014', None)"
05-29-2022,COEP,,shivajinagar,Central,13,"('Angel', None)","('1000', None)"
03-22-2022,Rohan Mithila,Rohan Mithila Upper parijat,vimanagar,North,4,"('Medium', 'Medium')","('300', '200')"
03-23-2022,Sai residency,,lohegao,North,4,"('Medium', None)","('120', None)"
03-24-2022,Veeroday society ,Marvel Zephyr,kharadi,North,4,"('Medium', 'Medium')","('100', '200')"
03-25-2022,Tirupati Campus,Nyati Environ,tingrenagar,North,4,"('Medium', 'Medium')","('200', '200')"
03-26-2022,Forest County,,kharadi,North,4,"('Medium', None)","('800', None)"
03-27-2022,River Residency,Aishwaryam hamara,moshi,North,4,"('Angel', 'Angel')","('1300', '1100')"
04-26-2022,Kumar Primrose,Alcon Renaissant ,kharadi,North,9,"('Medium', 'Medium')","('200', '200')"
04-27-2022,Rohan mithila A-Y,Little Millenium School,vimanagar,North,9,"('Medium', 'Worst')","('350', '0')"
04-28-2022,Aeropolis,Pride Aashiyana,dhanori,North,9,"('Medium', 'Medium')","('330', '450')"
04-29-2022,Marvel citine,Nyati empire,kharadi,North,9,"('Medium', 'Medium')","('200', '300')"
04-30-2022,River Residency,Aishwaryam hamara,moshi,North,9,"('Angel', 'Angel')","('1300', '1100')"
05-01-2022,Ivy Estate,umang premier,wagholi,North,9,"('Medium', 'Worst')","('800', '800')"
05-31-2022,Ganga archadia,Rakshak nagar 1,kharadi,North,14,"('Medium', 'Worst')","('150', '400')"
06-01-2022,Rakshak nagar 2,Mountain Glory,kharadi,North,14,"('Medium', 'Worst')","('400', '300')"
06-02-2022,River Residency phase 3 ,Krystal City,moshi,North,14,"('Medium', 'Medium')","('466', '300')"
06-03-2022,Goodwill 24 CHS,Atria Soc,dhanori,North,14,"('Medium', 'Worst')","('250', '330')"
06-04-2022,Ivy Estate,umang premier,wagholi,North,14,"('Medium', 'Worst')","('800', '800')"
06-05-2022,Forest County,,kharadi,North,14,"('Medium', None)","('800', None)"
03-29-2022,Yashashree Soc,saudamini,bhusari colony,Central,5,"('Medium', 'Medium')","('50', '200')"
03-30-2022,9 green park,Ruturang-Aranyeshwar,sahakarnagar,Central,5,"('Medium', 'Medium')","('120', '150')"
03-31-2022,Sun Empire,Sun City,sinhagad road,Central,5,"('Medium', 'Medium')","('450', '400')"
04-01-2022,Himali Soc,Ruturang soc,kothrud,Central,5,"('Medium', 'Medium')","('300', '260')"
04-02-2022,Mahatma Soc,Sigma One,kothrud,Central,5,"('Medium', 'Medium')","('300', '132')"
04-03-2022,Aditya Garden City,,warje,Central,5,"('Angel', None)","('1014', None)"
05-03-2022,Kumar parisar,Springfield,kothrud,Central,10,"('Medium', 'Medium')","('200', '250')"
05-04-2022,Mahadkar residency ,Westend village ,bhusari colony,Central,10,"('Medium', 'Medium')","('150', '200')"
05-05-2022,Parth Enclave,Sudarshan ,karvenagar,Central,10,"('Medium', 'Medium')","('200', '84')"
05-06-2022,Amrutwel,Hill View,warje,Central,10,"('Medium', 'Medium')","('150', '350')"
05-07-2022,Aditya Garden City,,warje,Central,10,"('Angel', None)","('1014', None)"
05-08-2022,COEP,,shivajinagar,Central,10,"('Angel', None)","('1000', None)"
06-07-2022,"ICS, revenue colony",Bhosalenagar,bhosalenagar,Central,15,"('Medium', 'Medium')","('200', '200')"
06-08-2022,Shantikunj Soc,,camp,Central,15,"('Worst', None)","('100', None)"
06-09-2022,Sun Universe ,Sudatta sankul,sinhagad road,Central,15,"('Medium', 'Medium')","('750', '180')"
06-10-2022,Ishan Srushti,Karan Palms+Greens,warje,Central,15,"('Medium', 'Medium')","('200', '300')"
06-11-2022,Aditya Garden City,,warje,Central,15,"('Angel', None)","('1014', None)"
06-12-2022,COEP,,shivajinagar,Central,15,"('Angel', None)","('1000', None)"
To be decided,Society,Society,Area,City ZOne,To be decided,,No of flats
To be decided,Rohan Leher 2,Rohan Leher 2,Baner,West,To be decided,Medium,181
To be decided,Aditya Garden City,Aditya Garden City,Warje,Central,To be decided,Angel,1014
To be decided,Yogiraj Foundation,Yogiraj Foundation,Talegao,West,To be decided,Medium,200
To be decided,Yashashree Soc,Yashashree Soc,Bhusari colony,Central,To be decided,Medium,50
To be decided,"ICS, revenue colony","ICS, revenue colony",Bhosalenagar,Central,To be decided,Medium,200
To be decided,Himali Soc,Himali Soc,Kothrud,Central,To be decided,Medium,300
To be decided,Shantikunj Soc,Shantikunj Soc,Camp,Central,To be decided,Worst,100
To be decided,Ruturang soc,Ruturang soc,Kothrud,Central,To be decided,Medium,260
To be decided,Mahatma Soc,Mahatma Soc,Kothrud,Central,To be decided,Medium,300
To be decided,Sigma One,Sigma One,Kothrud,Central,To be decided,Medium,132
To be decided,Forest trails,Forest trails,Bhugaon,West,To be decided,Medium,250
To be decided,"Rohan leher 1,2, alacrity","Rohan leher 1,2, alacrity",Baner,West,To be decided,Medium,300
To be decided,JK Hills,JK Hills,Dhayari,South,To be decided,Medium,250
To be decided,9 green park,9 green park,Sahakarnagar,Central,To be decided,Medium,120
To be decided,Bhosalenagar,Bhosalenagar,Bhosalenagar,Central,To be decided,Medium,200
To be decided,Mont Vert,Mont Vert,Wakad,West,To be decided,Medium,400
To be decided,Kumar Picadilly,Kumar Picadilly,Wakad,West,To be decided,Medium,250
To be decided,Dreams estate,Dreams estate,Hadapsar,East,To be decided,Worst,300
To be decided,saudamini,saudamini,Bhusari colony,Central,To be decided,Medium,200
To be decided,Amanora,Amanora,Hadapsar,East,To be decided,Angel,1500
To be decided,DSK Vishwa,DSK Vishwa,Dhayari,South,To be decided,Medium,700
To be decided,Ambience Antelia,Ambience Antelia,Bavdhan,West,To be decided,Medium,200
To be decided,Sai park,Sai park,Katraj,South,To be decided,Medium,150
To be decided,Sun Empire,Sun Empire,Sinhagad road,Central,To be decided,Medium,450
To be decided,Sudarshan ,Sudarshan ,Karvenagar,West,To be decided,Medium,84
To be decided,Sun City,Sun City,Sinhagad road,Central,To be decided,Medium,400
To be decided,Mahadkar residency ,Mahadkar residency ,Bhusari colony,Central,To be decided,Medium,150
To be decided,Rohan Mithila,Rohan Mithila,Vimanagar,North,To be decided,Medium,300
To be decided,Westend village ,Westend village ,Bhusari colony,Central,To be decided,Medium,200
To be decided,Sun Universe ,Sun Universe ,Sinhagad road,Central,To be decided,Medium,750
To be decided,Sudatta sankul,Sudatta sankul,Sinhagad road,Central,To be decided,Medium,180
To be decided,Anant Shilp,Anant Shilp,Bavdhan,West,To be decided,Medium,200
To be decided,Colori,Colori,Undri,South,To be decided,Medium,250
To be decided,38 Majestique,38 Majestique,Undri,South,To be decided,Medium,100
To be decided,Relicon Garden Grove,Relicon Garden Grove,Ambegaon,South,To be decided,Medium,250
To be decided,Meenaxipuram,Meenaxipuram,Sinhagad road,Central,To be decided,Medium,250
To be decided,Windsor COunty,Windsor COunty,Ambegaon,South,To be decided,Medium,200
To be decided,Kasturkunj,Kasturkunj,Bhosalenagar,Central,To be decided,Medium,250
To be decided,Swara nagri,Swara nagri,Sinhagad road,Central,To be decided,Medium,250
To be decided,Vitthal Heritage,Vitthal Heritage,Ambegaon,South,To be decided,Medium,250
To be decided,Rohan Garima,Rohan Garima,SB road,Central,To be decided,Medium,190
To be decided,Suyog nagar,Suyog nagar,SB road,Central,To be decided,Medium,200
To be decided,Sky lounge ,Sky lounge ,Kalyaninagar,East,To be decided,Medium,290
To be decided,Veeroday society ,Veeroday society ,Kharadi,North,To be decided,Medium,100
To be decided,Aditya Comfort Zon,Aditya Comfort Zon,Baner,West,To be decided,Medium,550
To be decided,Supreme palms,Supreme palms,Baner,West,To be decided,Medium,250
To be decided,Iris,Iris,Baner,West,To be decided,Medium,200
To be decided,Marvel Zephyr,Marvel Zephyr,Kharadi,North,To be decided,Medium,200
To be decided,Kumar Primrose,Kumar Primrose,Kharadi,North,To be decided,Medium,200
To be decided,Rohan Mithila Upper parijat,Rohan Mithila Upper parijat,Vimanagar,North,To be decided,Medium,200
To be decided,Rohan mithila A-Y,Rohan mithila A-Y,Vimanagar,North,To be decided,Medium,350
To be decided,Lake Vista,Lake Vista,Ambegaon,South,To be decided,Medium,650
To be decided,Pinnac Anand ,Pinnac Anand ,Karvenagar,West,To be decided,Medium,150
To be decided,Kumar parisar,Kumar parisar,Kothrud,Central,To be decided,Medium,200
To be decided,Sicilia,Sicilia,Ghorpadi,East,To be decided,Medium,260
To be decided,Yellow blossoms ,Yellow blossoms ,Ghorpadi,East,To be decided,Medium,260
To be decided,Raheja woods,Raheja woods,Kalyaninagar,East,To be decided,Medium,250
To be decided,Kumar Kruti,Kumar Kruti,Kalyaninagar,East,To be decided,Medium,400
To be decided,Landmark Greens,Landmark Greens,Kalyaninagar,East,To be decided,Medium,200
To be decided,Kunal Aspiree,Kunal Aspiree,Balewadi,West,To be decided,Medium,200
To be decided,Mont vert biaritz phase 1,Mont vert biaritz phase 1,Baner,West,To be decided,Medium,88
To be decided,Gera Empress,Gera Empress,Baner,West,To be decided,Medium,200
To be decided,Sukhwani Sepia,Sukhwani Sepia,Wakad,West,To be decided,Medium,200
To be decided,Springfield,Springfield,Kothrud,Central,To be decided,Medium,250
To be decided,Om avishkar(Sneh paradise),Om avishkar(Sneh paradise),Kothrud,Central,To be decided,Medium,150
To be decided,Antelia ,Antelia ,Bavdhan,West,To be decided,Medium,200
To be decided,Sundar sahawas,Sundar sahawas,Dhayari,South,To be decided,Worst,150
To be decided,Rajyog phase 2,Rajyog phase 2,Dhayari,South,To be decided,Worst,100
To be decided,Sundar Sahwas Ph2,Sundar Sahwas Ph2,Sinhagad road,Central,To be decided,Worst,200
To be decided,Amrutwel,Amrutwel,Warje,Central,To be decided,Medium,150
To be decided,House of Aadya,House of Aadya,Deccan ,Central,To be decided,Worst,1
To be decided,Atul Nagar,Atul Nagar,Warje,Central,To be decided,Worst,300
